,NCTID,Tumors,Indications
149,NCT02601937,"['rhabdoid cancer', 'myoepithelial carcinoma', 'myxoid chondrosarcoma', 'collecting duct carcinoma', 'epithelioid sarcoma', 'epithelioid malignant peripheral nerve sheath tumor', 'synovial sarcoma']","['SMARCB1 loss', 'SMARCB1 mut']"
150,NCT02521493,"['Down syndrome', 'acute myeloid leukemia']",[]
151,NCT03164603,Advanced Solid Tumor,[]
152,NCT02492711,Her2-receptor positive breast cancer,['ERBB2 positive']
154,NCT03070886,prostate adenocarcinoma,[]
156,NCT02834013,"['seminoma', 'salivary gland carcinoma', 'mucinous adenocarcinoma', 'paraganglioma', 'testicular non-seminomatous germ cell cancer', 'penile cancer', 'ovarian germ cell cancer', 'teratoma', 'gastric neuroendocrine neoplasm', 'placental choriocarcinoma', 'pseudomyxoma peritonei', 'scrotum squamous cell carcinoma', 'vaginal carcinoma', 'transitional cell carcinoma', 'pancreatic acinar cell adenocarcinoma', 'anal canal carcinoma', 'oropharynx cancer', 'thyroid carcinoma', 'fallopian tube adenocarcinoma', 'peripheral nerve sheath neoplasm', 'cervical adenocarcinoma', 'parathyroid carcinoma', 'ovary adenocarcinoma', 'bladder adenocarcinoma', 'placental site trophoblastic tumor', 'carcinosarcoma', 'trachea carcinoma', 'gastric squamous cell carcinoma', 'Advanced Solid Tumor', 'vaginal squamous tumor', 'adrenal cortex cancer', 'mucinous cystadenocarcinoma', 'ovarian squamous cell carcinoma', 'appendix adenocarcinoma', 'ovarian mucinous adenocarcinoma', 'sex cord-stromal neoplasm', 'ureter squamous cell carcinoma', 'pulmonary neuroendocrine tumor', 'cervical squamous cell carcinoma', 'chondroma', 'serous cystadenocarcinoma', 'small intestine adenocarcinoma', 'oral cavity cancer', 'urethra squamous cell carcinoma', 'peritoneal serous adenocarcinoma', 'pituitary carcinoma', 'vulva adenocarcinoma', 'epithelioid sarcoma', 'spindle cell carcinoma', 'urethra adenocarcinoma', 'nasopharynx carcinoma', 'paranasal sinus cancer', 'endometrial adenocarcinoma', 'vulva squamous cell carcinoma', 'nasal cavity carcinoma', 'nasal cavity adenocarcinoma', 'gastrointestinal neuroendocrine tumor', 'lung carcinoma', 'intrahepatic cholangiocarcinoma', 'skin cancer', 'bronchiolo-alveolar adenocarcinoma', 'adrenal gland pheochromocytoma', 'extrahepatic bile duct carcinoma', 'ureter adenocarcinoma', 'giant cell tumor', 'esophageal carcinoma', 'cholangiocarcinoma', 'acinar cell carcinoma', 'seminal vesicle adenocarcinoma']",[]
157,NCT02617589,glioblastoma multiforme,[]
158,NCT02632708,acute myeloid leukemia,"['IDH1 mutant', 'IDH2 mutant']"
159,NCT03091660,"['bladder carcinoma in situ', 'transitional cell carcinoma']",[]
160,NCT01979536,anaplastic large cell lymphoma,['ALK positive']
161,NCT02203695,prostate adenocarcinoma,[]
162,NCT02098343,ovarian carcinoma,"['TP53 mutant', 'TP53 positive']"
163,NCT02659020,sarcoma,[]
164,NCT02401542,"['ureter transitional cell carcinoma', 'bladder urothelial carcinoma', 'renal pelvis transitional cell carcinoma', 'urethra transitional cell carcinoma']",['FGFR3 positive']
165,NCT01962896,germ cell cancer,[]
166,NCT03312114,"['ovary epithelial cancer', 'fallopian tube cancer', 'peritoneum cancer']",[]
167,NCT02477826,non-small cell lung carcinoma,[]
169,NCT02554812,"['head and neck squamous cell carcinoma', 'Advanced Solid Tumor', 'melanoma', 'non-small cell lung carcinoma']","['EGFR mutant', 'ALK mutant']"
170,NCT03095612,non-small cell lung carcinoma,"['KRAS Q61X', 'KRAS G13X', 'KRAS G12X']"
171,NCT03155620,"['lymphoma', 'Advanced Solid Tumor', 'lymphatic system cancer', 'central nervous system cancer']","['MAP2K1 act mut', 'KRAS act mut', 'EZH2 mutant', 'BRCA2 mutant', 'HRAS act mut', 'BRAF act mut', 'NRAS act mut', 'ALK mutant', 'BRCA1 mutant', 'ALK fusion', 'SMARCB1 mut', 'ATM mutant', 'PIK3CA act mut', 'BRAF V600X', 'ROS1 fusion']"
172,NCT02703272,non-Hodgkin lymphoma,[]
174,NCT02912559,colon adenocarcinoma,"['MSH6 loss', 'MLH1 mutant', 'MSH6 mutant', 'MLH1 loss']"
177,NCT01878617,medulloblastoma,[]
178,NCT02924376,cholangiocarcinoma,[]
179,NCT02562755,hepatocellular carcinoma,[]
180,NCT02729298,Advanced Solid Tumor,[]
181,NCT02899195,malignant pleural mesothelioma,[]
182,NCT03061812,lung small cell carcinoma,[]
183,NCT02892201,"['hypopharynx cancer', 'oral squamous cell carcinoma', 'head and neck squamous cell carcinoma', 'oropharynx cancer', 'nasopharynx carcinoma', 'laryngeal squamous cell carcinoma']",[]
184,NCT01674140,Her2-receptor negative breast cancer,['ERBB2 neg']
185,NCT03533582,"['hepatoblastoma', 'hepatocellular carcinoma']",['SMARCB1 positive']
186,NCT02289144,thyroid cancer,"['ALK mutant', 'ALK rearrange']"
188,NCT02781506,renal cell carcinoma,[]
189,NCT03033576,melanoma,[]
191,NCT02719574,"['myelodysplastic syndrome', 'acute myeloid leukemia']",['IDH1 R132X']
192,NCT02180867,sarcoma,[]
193,NCT02580448,"['triple-receptor negative breast cancer', 'estrogen-receptor positive breast cancer']",['ERBB2 wild-type']
194,NCT02450331,bladder urothelial carcinoma,[]
195,NCT02357836,non-small cell lung carcinoma,[]
196,NCT02092324,"['chronic myeloid leukemia', 'bone marrow cancer']",[]
198,NCT02407054,prostate adenocarcinoma,[]
200,NCT01042522,sex cord-gonadal stromal tumor,[]
202,NCT02502266,"['fallopian tube cancer', 'peritoneum cancer', 'ovarian cancer']",[]
203,NCT02853305,"['bladder urothelial carcinoma', 'renal pelvis transitional cell carcinoma', 'ureter transitional cell carcinoma', 'urethra transitional cell carcinoma']",[]
204,NCT02112916,"['precursor T-lymphoblastic lymphoma/leukemia', 'acute T cell leukemia']",[]
