NCT02572453	ALK|TERT| BCL6| ALK|BCL6| TERT| BTK|BTK
NCT02576990	
NCT02580448	ERBB2
NCT02584478	KDR| FGFR1| FGFR2| KDR|FGFR2|FGFR1
NCT02595424	TERT| TERT
NCT02595944	
NCT02596503	
NCT02598661	
NCT02601937	 SMARCA4|SS18|SMARCA4| EZH2| SS18|ATR| ATR|EZH2
NCT02617589	MGMT| MGMT
NCT02631876	
NCT02632708	IDH1| IDH1| IDH2|IDH2
NCT02637687	ETV6|NTRK3|NTRK1| NTRK3| ETV6| NTRK1
NCT02655822	
NCT02659020	
NCT02664961	
NCT02667587	MGMT| MGMT
NCT02667873	 XPO1|XPO1
NCT02674568	
NCT02677116	
NCT02677922	IDH1| IDH1| IDH2|IDH2
NCT02679144	 MSN|MSN
NCT02684058	 BRAF|BRAF
NCT02684461	 EGFR|EGFR
NCT02688608	ATM
NCT02703272	CARD11|HOXD13| CARD11| BTK|BTK
NCT02706626	ALK| ALK
NCT02715284	
NCT02717507	GLI1|TERT| TERT
NCT02719574	IDH1| IDH1
NCT02724579	TERT|CTNNB1| CTNNB1| TERT
NCT02725268	
NCT02728258	 PIK3CA|TERT|PIK3CA| TERT
NCT02729298	 KRAS| NRAS|KRAS|BRAF| BRAF| EGFR|EGFR|MSN|NRAS| MSN
NCT02734537	TP53| TP53
NCT02741570	 EGFR|EGFR
NCT02748135	
NCT02773849	
NCT02781506	 MSN|MSN
NCT02793583	KDM6A
NCT02811783	
NCT02817113	
NCT02828358	 KMT2A|TERT|KMT2A| TERT
NCT02834013	TERT| NF1|NF1| TERT
NCT02851407	
NCT02853305	
NCT02853604	
NCT02855125	
NCT02867592	 RET|TERT|MET| MET| TERT|RET
NCT02879643	
NCT02883049	ETV6|TERT|BCR| ETV6| TERT| BCR|KMT2A
NCT02892201	 MSN|MSN
NCT02893930	
NCT02899195	ESR1
NCT02902484	
NCT02912559	TERT|PMS2|MLH1| MLH1|MSH2| TERT| PMS2|MSH6| MSH2| MSH6
NCT02913261	
NCT02922777	 EGFR|EGFR|ALK| ALK
NCT02924376	 FGFR2|FGFR2
NCT02927769	
NCT02947347	
NCT02952534	BRIP1| ATM|BRCA1| NBN|RAD51B| BRCA1|BARD1|CHEK2|ATRX| FANCA| PALB2|NBN| RAD51B|FANCA| BRIP1|CDK12|ATM| BARD1| CHEK2|PALB2| CDK12
NCT02981628	
NCT02989857	IDH1| IDH1
NCT03007147	TERT| IKZF1|BCR|MET| MET| TERT| BCR|IKZF1| IGH
NCT03013998	 TET2| CBFB| IDH1| TP53|CBFB|RUNX1|IDH2| RUNX1|TET2|IDH1|WT1|NPM1| NPM1| WT1| IDH2|TP53|KMT2A
NCT03024996	
NCT03029585	
NCT03033511	
NCT03033576	 BRAF|BRAF|TERT| TERT
NCT03036488	ELL| ELL
NCT03038100	
NCT03055013	TERT| TERT
NCT03061812	
NCT03065179	
NCT03065712	CDK4| CDK4|FES| FES
NCT03067181	TERT| TERT| EGFR| BLM|EGFR|BLM
NCT03067610	
NCT03070886	
NCT03072238	PTEN| PTEN
NCT03077698	
NCT03091660	TERT| TERT
NCT03095612	 XPO1| KRAS|KRAS|XPO1
NCT03101566	
NCT03110562	
NCT03117309	
NCT03126916	ALK|TERT|MET| MYC| MET|MYC| ALK| TERT| MYCN|MYCN
NCT03137771	
NCT03138499	
NCT03141034	
NCT03142334	
NCT03151304	
NCT03155620	ALK|TERT|NTRK1| ALK| FGFR2| ATM| TERT|BRCA1|TSC2| TSC2| TSC1| SMARCB1| BRCA2| BRCA1| ROS1|BRCA2|BRAF|SMARCB1| NTRK3| EZH2| NTRK1| BRAF|ATM|FGFR1|TSC1| SMARCA4| FGFR3|NTRK3| FGFR4|SMARCA4|ROS1| FGFR1|FGFR4|FGFR2|FGFR3|EZH2
NCT03155997	CDK4| CDK6|SMO|ERBB2| CDK4| SMO|CDK6
NCT03164603	
NCT03181126	ABL1
NCT03190915	 PTPN11|TERT|PTPN11|BCR|CBL| TERT| CBL| BCR|NF1| NF1
NCT03215511	ETV6|NTRK3|NTRK1| NTRK3| ETV6| NTRK1
NCT03241550	
NCT03245151	
NCT03268954	TP53| TP53
NCT03289039	ERBB2
NCT03298451	
NCT03303339	
NCT03306264	
NCT03312114	IL2|PER1| TRA| IL2
NCT03318497	
NCT03336216	 MSN|MSN
NCT03343197	 ATRX| IDH1|IDH1|ATR| ATR|ATRX
NCT03361748	TNFRSF17
NCT03365882	 KRAS| NRAS|KRAS|TERT| TERT| BRAF| EGFR| ERBB2|BRAF|EGFR|ERBB2|NRAS
NCT03382561	TERT| TERT
NCT03426865	
NCT03441360	
NCT03519997	
NCT03533582	TERT|MET| MET| TERT|SMARCB1| SMARCB1
